ARREST_KEY,ARREST_DATE,PD_CD,PD_DESC,KY_CD,OFNS_DESC,LAW_CODE,LAW_CAT_CD,ARREST_BORO,ARREST_PRECINCT,JURISDICTION_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
176289041,03/25/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200512,F,S ,122,0,45-64,F,WHITE,942626.0,141245.0,40.554271103,-74.149789081
176287745,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q ,114,0,45-64,M,ASIAN / PACIFIC ISLANDER,1000077.0,216049.0,40.759675131,-73.942870979
176289865,03/25/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200501,F,Q ,104,0,25-44,M,WHITE HISPANIC,1012127.0,194506.0,40.700515116,-73.899463564
176274325,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,40,0,25-44,F,BLACK,1005107.0,234335.0,40.809854883,-73.924657507
176272823,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,13,0,<18,F,BLACK,990577.0,204879.0,40.729028172,-73.977173481
176269346,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,62,0,25-44,M,ASIAN / PACIFIC ISLANDER,986542.0,155522.0,40.593556069,-73.991748626
176278177,03/25/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,[national-id],M,Q ,110,0,25-44,M,WHITE HISPANIC,1021605.0,211823.0,40.748011101,-73.865185265
176268139,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,25,0,45-64,M,WHITE HISPANIC,999449.0,230611.0,40.799645073,-73.945104921
176269360,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,6,0,45-64,M,WHITE,982675.0,207789.0,40.73701753,-74.005684767
176278159,03/25/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,B ,46,0,25-44,M,BLACK,1011009.0,248494.0,40.848701366,-73.90328063
176278157,03/25/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,B ,43,2,25-44,M,BLACK,1022049.0,238538.0,40.821334691,-73.863432536
176282435,03/25/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,B ,42,2,25-44,M,BLACK,1010477.0,243459.0,40.834883362,-73.905223241
176290676,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q ,103,0,45-64,M,ASIAN / PACIFIC ISLANDER,1037306.0,193005.0,40.696280091,-73.808668014
176280130,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,52,0,45-64,M,BLACK HISPANIC,1017440.0,256046.0,40.869407492,-73.879998313
176280148,03/25/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,Q ,103,0,25-44,M,BLACK,1041879.0,197084.0,40.707447364,-73.792141768
176273069,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q ,111,0,25-44,M,WHITE HISPANIC,1043140.0,215097.0,40.756880188,-73.787435881
176268143,03/25/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200502,F,M ,25,0,25-44,F,WHITE HISPANIC,999449.0,230611.0,40.799645073,-73.945104921
176272566,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,34,0,25-44,M,BLACK HISPANIC,1007618.0,256301.0,40.870138854,-73.915510229
176272826,03/25/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200501,F,Q ,102,0,<18,M,ASIAN / PACIFIC ISLANDER,1032649.0,190747.0,40.690109109,-73.825478517
176273384,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,40,0,18-24,F,BLACK HISPANIC,1005107.0,234335.0,40.809854883,-73.924657507
176277244,03/25/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200502,F,K ,90,0,25-44,M,WHITE HISPANIC,998016.0,196598.0,40.706290365,-73.950350331
176278160,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,48,0,25-44,M,BLACK HISPANIC,1011811.0,246833.0,40.844139945,-73.900388618
176278168,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,81,0,25-44,M,BLACK,1001322.0,188843.0,40.684998931,-73.93844593
176280144,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,75,0,<18,F,WHITE HISPANIC,1017119.0,183909.0,40.671411663,-73.881511724
176289851,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,52,0,45-64,M,BLACK HISPANIC,1013169.0,255021.0,40.866609206,-73.895445126
176274329,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,70,0,25-44,M,BLACK,993205.0,175595.0,40.648648047,-73.967730515
176272579,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q ,114,0,18-24,M,BLACK,1006000.0,214684.0,40.75591597,-73.921495246
176279269,03/25/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200502,F,Q ,101,0,45-64,M,BLACK,1053650.0,158969.0,40.602745951,-73.750077865
176289856,03/25/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1201001,F,K ,75,0,18-24,F,BLACK,1018636.0,184913.0,40.674161654,-73.876037963
176290845,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,14,3,25-44,F,BLACK,986882.0,214802.0,40.756266207,-73.990501248
176290668,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,13,0,25-44,F,BLACK,986432.0,209222.0,40.740950631,-73.992127332
176290666,03/25/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,M ,9,0,45-64,M,ASIAN / PACIFIC ISLANDER,987227.0,205389.0,40.730429758,-73.989260135
176290682,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,S ,122,0,45-64,F,WHITE,942626.0,141245.0,40.554271103,-74.149789081
176287747,03/25/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,Q ,113,0,25-44,M,BLACK,1054112.0,192597.0,40.695043519,-73.748065828
176285266,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,45,2,25-44,M,WHITE HISPANIC,1033577.0,239043.0,40.822663919,-73.821777915
176288330,03/25/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,41,0,25-44,M,BLACK HISPANIC,1013086.0,236614.0,40.816087661,-73.895824354
176289875,03/25/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200502,F,Q ,101,0,18-24,F,BLACK,1046487.0,155638.0,40.593656257,-73.77590386
176250522,03/24/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,B ,42,0,25-44,M,BLACK,1008691.0,238872.0,40.822298485,-73.911694131
176268014,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,73,0,25-44,M,BLACK,1007909.0,180650.0,40.662495838,-73.914724338
176245288,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,28,0,25-44,M,BLACK,999477.0,233821.0,40.808455592,-73.94499651
176268057,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q ,115,0,25-44,M,BLACK,1015380.0,213433.0,40.752454247,-73.887644142
176260164,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,42,0,45-64,M,BLACK HISPANIC,1009691.0,239131.0,40.823006544,-73.90808007
176260172,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,52,0,25-44,M,BLACK,1014378.0,255938.0,40.869122047,-73.89106988
176267928,03/24/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,Q ,105,0,45-64,M,BLACK,1057767.0,203993.0,40.726293088,-73.734760849
176266904,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,73,0,45-64,M,BLACK,1010445.0,183556.0,40.67046502,-73.90557223
176268128,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200502,F,B ,40,1,45-64,M,BLACK,1007034.0,236608.0,40.816088874,-73.917688689
176263972,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,S ,123,0,25-44,M,WHITE HISPANIC,929347.0,139091.0,40.548286529,-74.197557112
176263937,03/24/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201500,M,B ,46,0,<18,F,ASIAN / PACIFIC ISLANDER,1011646.0,253113.0,40.861377184,-73.90095931
176261386,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,47,0,25-44,F,BLACK,1026562.0,268787.0,40.904338477,-73.846935996
176257374,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,30,1,25-44,F,BLACK,996943.0,238533.0,40.821392719,-73.954141241
176267924,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q ,114,0,18-24,M,WHITE HISPANIC,1002928.0,221436.0,40.774455486,-73.932564805
176267907,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,40,0,25-44,M,BLACK,1009349.0,236356.0,40.815390931,-73.909326134
176258894,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,78,0,25-44,M,WHITE HISPANIC,991360.0,187427.0,40.68112594,-73.974366823
176260174,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,47,0,25-44,M,BLACK,1026562.0,268787.0,40.904338477,-73.846935996
176267914,03/24/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,K ,69,0,<18,M,BLACK,1011818.0,169176.0,40.630990895,-73.900681539
176250526,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,83,0,25-44,M,BLACK,1007128.0,193705.0,40.698330894,-73.917495073
176256165,03/24/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,M ,34,0,25-44,F,WHITE HISPANIC,1005772.0,252600.0,40.859985428,-73.922196656
176258904,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,28,0,45-64,M,BLACK HISPANIC,997583.0,230442.0,40.799184226,-73.951844971
176260191,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,32,0,25-44,F,BLACK,999428.0,236544.0,40.815929553,-73.945167357
176269362,03/24/2018,105,STRANGULATION 1ST,106,FELONY ASSAULT,PL 1211200,F,Q ,115,0,25-44,M,BLACK,1015380.0,213433.0,40.752454247,-73.887644142
176268125,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,43,0,25-44,F,WHITE HISPANIC,1020203.0,244832.0,40.838617608,-73.870068449
176268043,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,78,1,25-44,M,BLACK,990373.0,188563.0,40.684244739,-73.977924352
176248243,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,43,2,25-44,M,BLACK,1025708.0,238315.0,40.820706205,-73.850213861
176267931,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q ,110,0,25-44,M,BLACK,1022047.0,207922.0,40.737301962,-73.863611987
176267908,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,45,2,18-24,F,WHITE HISPANIC,1033305.0,237291.0,40.817856697,-73.822773484
176268030,03/24/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,S ,122,0,25-44,F,WHITE,954801.0,148466.0,40.574140128,-74.106007765
176245290,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,18,0,18-24,M,BLACK,990319.0,217877.0,40.764704604,-73.978092624
176245295,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,25,2,25-44,M,BLACK,1003396.0,230824.0,40.800222029,-73.930848342
176260178,03/24/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,K ,67,0,25-44,F,BLACK,1000251.0,178008.0,40.65526128,-73.942333288
176258895,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,63,0,45-64,M,BLACK,1001899.0,167608.0,40.62671238,-73.936421045
176248557,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,73,2,25-44,M,BLACK,1010869.0,183398.0,40.670030081,-73.904044397
176243973,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,44,0,25-44,M,WHITE HISPANIC,1009424.0,246694.0,40.843765558,-73.909016391
176265990,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,42,0,45-64,F,BLACK,1012952.0,242417.0,40.832015678,-73.896283639
176249437,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,83,0,25-44,F,BLACK HISPANIC,1004736.0,195939.0,40.70446856,-73.926114694
176251288,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,30,0,18-24,M,BLACK,999751.0,241188.0,40.828675458,-73.943989716
176254312,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200501,F,K ,75,0,25-44,F,BLACK,1013181.0,183137.0,40.669306441,-73.895711151
176255176,03/24/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201500,M,K ,90,0,25-44,M,WHITE HISPANIC,1003742.0,201064.0,40.71853771,-73.92968491
176255183,03/24/2018,106,"ASSAULT 2,1,PEACE OFFICER",106,FELONY ASSAULT,PL 1200800,F,K ,67,0,25-44,F,BLACK,1003720.0,178298.0,40.656050319,-73.92983006
176249207,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q ,115,0,18-24,F,WHITE HISPANIC,1016138.0,214586.0,40.755616236,-73.884902833
176250529,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,94,0,25-44,M,WHITE,997245.0,204130.0,40.726965067,-73.953116629
176254313,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,30,0,25-44,F,BLACK HISPANIC,996585.0,237959.0,40.819817757,-73.955435761
176255179,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200501,F,K ,90,0,25-44,M,BLACK HISPANIC,1003742.0,201064.0,40.71853771,-73.92968491
176256166,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,23,2,25-44,F,WHITE HISPANIC,998731.0,225428.0,40.785420342,-73.947709405
176260169,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,46,0,<18,M,BLACK HISPANIC,1011751.0,250275.0,40.853587401,-73.900591356
176248278,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200501,F,S ,121,0,45-64,M,BLACK,942498.0,167516.0,40.626379044,-74.150412032
176254301,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,46,0,18-24,F,BLACK,1011285.0,251361.0,40.856569584,-73.902271463
176266911,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,34,0,25-44,M,BLACK,1003788.0,249979.0,40.852796181,-73.929376707
176267913,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200502,F,K ,94,0,25-44,F,BLACK,998240.0,200732.0,40.717636861,-73.94953382
176266007,03/24/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,M ,30,0,45-64,M,BLACK,997308.0,239826.0,40.824941106,-73.952819968
176264905,03/24/2018,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,B ,46,0,<18,M,BLACK,1011694.0,252606.0,40.859985473,-73.900787856
176260180,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,78,0,18-24,F,WHITE HISPANIC,991360.0,187427.0,40.68112594,-73.974366823
176253266,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200502,F,B ,40,0,25-44,F,BLACK HISPANIC,1006611.0,233503.0,40.807567595,-73.919227223
176255178,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,79,2,25-44,F,WHITE HISPANIC,997754.0,193359.0,40.697400473,-73.951301805
176256167,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,23,2,25-44,M,WHITE HISPANIC,998731.0,225428.0,40.785420342,-73.947709405
176248561,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1201001,F,K ,81,0,45-64,M,BLACK,1004234.0,186462.0,40.678457533,-73.927953366
176248263,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,1,0,45-64,M,BLACK,980765.0,195234.0,40.702556525,-74.012570415
176245281,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200501,F,K ,71,0,25-44,M,BLACK,996283.0,183521.0,40.670399527,-73.956624257
176249203,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K ,84,0,25-44,F,WHITE,987383.0,191907.0,40.693424816,-73.988703543
176248724,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,7,0,18-24,M,WHITE,987559.0,201831.0,40.720663793,-73.988063995
176249212,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200501,F,Q ,114,0,25-44,M,WHITE HISPANIC,1007788.0,219633.0,40.769495118,-73.91502417
176249205,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M ,1,0,25-44,M,WHITE,981697.0,203526.0,40.725316409,-74.009212219
176256153,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,52,0,25-44,M,ASIAN / PACIFIC ISLANDER,1017928.0,258050.0,40.874906005,-73.878223809
176260185,03/24/2018,114,OBSTR BREATH/CIRCUL,344,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,K ,63,0,25-44,M,BLACK,1000521.0,168264.0,40.6285156,-73.941383698
176268140,03/24/2018,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 1200502,F,M ,33,0,65+,M,WHITE HISPANIC,1001452.0,248252.0,40.848060937,-73.937825162
176248245,03/24/2018,101,ASSAULT 3,344,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B ,42,0,18-24,M,WHITE HISPANIC,1011408.0,242310.0,40.831726876,-73.90186348
176248267,03/24/2018,106,"ASSAULT 2,1,PEACE OFFICER",106,FELONY ASSAULT,PL 1200800,F,M ,18,0,18-24,F,WHITE,985957.0,216846.0,40.761876692,-73.993839516
